60;140;;;;;;;;;;;;
162;140;;;;;;;;;;;;
149;141;;;500;;24000;;;;;;;
163;141;70000;;;;;;4000;;;;;
2;143;;;;;9400;;2000;;;;;
5;143;;;;;9400;;2000;;;;;
6;143;;;;;5000;;4000;;;;;
2;144;;;;;3000;;;;;;light;
6;144;;;;;5000;;;;;;heavy;
2;145;;;;;6500;;;;;;light;
6;145;;;;;;;;;;;heavy;
2;146;;;;;;;;;;;;
6;146;;;;;;;;;;;;
2;147;;;;;1500;;100;;;;;
6;147;;;;;5000;;;;;2500;;
2;148;;;;;;;;;;;;
6;148;;;;;;;;;;;heavy;
84;148;;;;;;;;;;;heavy;
113;150;;;;137;;;2500;;8000;;;
120;150;;;;;;;;;;;;
72;151;;;;;110000;;1500;;;;;
149;151;;;;;40000;;;;;;;
164;152;;;;;;;;;;;;
165;152;;;;;;;;;;;;
166;152;;;;;;;;;;;;
12;153;2000;4000;;;;;;;400;;;
93;153;;;;;;;;;600;;;
167;154;;;;;10700;;1300;;;;;
168;154;;;;;13000;;;;;;;
2;155;;;;;1200;;;;;;;
6;155;;;;;3000;;;;;;;
120;156;2400;;;16;;;90;;;;;
133;156;6000;;;25;;;600;;100;;;13
5;157;;;;;2500;;;;;;light;
6;157;;;;;4000;;1500;;;;;
12;159;;;;;;;;;;;light;
92;159;;;;;;;;;;;light;
113;159;;;;;;;;;;;light;
120;159;;;;;;;;;;;light;
4;160;;;;;;;;;;;;
125;160;;;;;;;;;;;heavy;
169;160;;;;;;;;;;;heavy;
4;162;;;;;;;;;;;;
125;162;;;;;;;;;;;;
170;162;;;;;;;;;;;;
4;163;15000;;;;60000;;20000;;;;;
41;163;;;;;28000;;15000;;;;;
92;163;;;;;28000;;15000;;;;;
116;163;;;;;28000;;15000;;;;;
137;163;;;;;28000;;15000;;;;;
170;163;;;;;28000;;15000;;;;;
171;163;;;;;28000;;15000;;;;;
172;163;;;;;28000;;15000;;;;;
173;164;;;;;;;;;;;;
174;164;;;;;;;;;;;;
175;165;;;;;;;;;;;;
175;165;;;;;;;;;;;;
4;166;;;;;50000;;;;;;;
40;166;;;;;27000;;17000;;;;;
41;166;;;;;27000;;17000;;;;;
176;167;;;;;30000;;;;;500;;
177;167;5000;1000;;;;;;;;4000;;
136;168;;;;;500000;;;;;;;
178;168;;;;;20000;;;;;;;
2;169;;;;;3100;;;;;1000;;
6;169;;;;;7000;;3500;;900;;;
156;169;;;;;;;;;;1000;;
2;170;;;;;8500;;;;;100;;
6;170;;;;;8000;;;;;4000;;
3;171;;;;26;12000;;4000;;30000;;;
4;171;;;70;90;150000;;;;;;heavy;
45;172;6000;9000;;;;;100;;;;;
138;172;3000;16000;;;;;3000;;300;;;
179;172;3000;16000;;;;;3000;;300;;;
4;173;;;;;;;;;;;;
125;173;;;;;;;;;;;;
4;174;;;;;32000;;;;;;;
40;174;;;;;;;;;;;;
125;174;;;;;;;;;;;;
180;175;;;;;200;;;;;;;
181;175;;;;;200;;;;;;;
182;176;;;;;5000;;60;;;;;
183;176;;;;;2000;;100;;;;;
4;177;;;;;65000;;13000;;;;;200
40;177;60000;;;200;;;;;;;;
184;177;60000;;;200;;;;;;;;
182;179;;;;;5000;;1000;;;;;
183;179;;;;;10000;;2000;;;;;
182;180;;;;;;;;;;;;
183;180;;;;;;;;;;;;
182;181;;;;;800;;;;;;;
183;181;;;;;;;;;;;;
182;182;;;;;;;;;;;;
183;182;;;;;;;300;;;;;
182;183;;;;;6000;;1000;;;;;
183;183;;;;;18000;;200;;;;;
182;184;;;;;;;;;;;;
183;184;;;;;;;;;;;;
182;185;;;;;10000;;4000;;;;;
183;185;;;;;15000;;2000;;;;;
182;186;;;;;;;3000;;;;;
183;186;;;;;;;;;;;;
182;187;;;;;26000;;28000;;;;;
183;187;;;;;32500;;;;;;;
4;188;90000;;;;;;15000;;;;;
41;188;;;;;30000;;5000;;;;;
45;189;;;;;2700;;1000;;50;;;
138;189;;;;;2000;;250;;;;;
45;190;;;;44;1500;;;;550;;;
179;190;;;;30;500;;;;;;light;
182;191;;;;;6000;;;;;;;
183;191;;;;;5000;;;;;;;
182;192;;;;;3500;;;;;;;
183;192;;;;;;;;;;;;
12;193;;;;;13000;;;;;;;
113;193;;;;;14000;;;;;;;
40;194;20000;;500;;;;7000;;;;;
171;194;;;;;12000;;7000;;;;;
84;195;;;;;25000;;800;;;;;
185;195;;;;;;;4000;;;;;
182;196;;;;;;;;;;;;
183;196;;;;;;;;;;;;
115;197;;;;;;;;;;;heavy;
171;197;;;;;;;;;;;;
4;198;;;;;;;;;;;;
113;198;;;;;;;;;;;;
182;199;;;;;;;;;;;;
183;199;;;;;30000;;;;;;;
182;200;;;;;12000;;500;;;;;
183;200;;;;;20000;;1000;;;;;
182;201;;;;;3500;;;;;;;
183;201;;;;;6000;;2000;;;;;
81;202;6000;;;;;;1370;;630;;;
186;202;8700;1300;;;;;;;;;;
4;203;;;;;;;;;;;;
187;203;;;;;;;;;;;heavy;
6;204;;;;;;;;;;;;
188;204;;;;;;;;;;;;
189;204;;;;;;;;;;;;
190;204;;;;;;;;;;;;
191;204;;;;;;;;;;;;
192;204;;;;;;;;;;;;
4;206;;;;;50000;;14000;;;;;
113;206;;;;;50000;;3000;;;;;
4;207;;;;;157000;;;;;;;
40;207;47000;20;;;;;;;;;;
170;207;47000;20;;;;;;;;;;
171;207;47000;20;;;;;;;;;;
54;209;5000;3500;;;;;;;;1000;;
133;209;5000;3500;;;;;;;;;;
84;210;;;;;20000;;1000;;;;;
105;210;;;;;18000;;100;;;;;
84;211;;;;;15000;;8000;;;;;
105;211;;;;;25000;;;;;;;
4;212;;;;;100000;;;;;;heavy;
171;212;;;;;50000;;;;;;heavy;
84;213;;;;;3000;;;;;;;
193;213;;;;;22000;;;;;;;
4;214;14500;;;;;;13000;;;;;
40;214;;;;;13500;;3000;;;;;
41;214;14500;;;;;;13000;;;;;
4;215;85000;;;130;;;9000;15000;;;;
24;215;4000;;;;;;;;;;heavy;
129;216;;;;;;;;;;;;
165;216;;;;;;;;;;;;
194;216;;;;;;;;;;;;
195;216;;;;;;;;;;;;
196;216;;;;;;;;;;;;
197;218;;500;;;;;;;;;;
198;218;;;;;;;;;;;;
182;219;;;;;10000;;;;;;;
183;219;;;;;5000;;;;;;;
127;220;;;;;;;;;;;;
128;220;;;;;;;;;;;;
199;220;;;;;;;;;;;;
182;221;;;;;8000;;;;;;;
183;221;;;;;12000;;1500;;;;;
29;222;;;;;;;;;;;;
200;222;;;;;;;;;;;light;
56;223;;;;;;;;;;;;
201;223;;;;;;;;;;;;
4;224;;9000;;;;;1000;;;;;
202;224;8000;3000;;;;;6000;;1500;;;
2;225;16000;;28;;;;;;;1200;;
44;226;;;;;75000;;5000;;;;;
203;226;;;;;30000;;;;;;;
204;227;;;;;;;;;;;;
205;227;;;;;;;;;;;;
206;227;;;;;;;;;;;;
207;227;;;;;;;;;;;;
208;227;;;;;;;;;;;;
81;228;10000;2000;;;;;4000;;;;;
209;228;;;;;2500;;;;;;;
210;228;10000;2000;;;;;4000;;;;;
4;229;;;;;;;;;;;;
113;229;;;;;;;;;;;;
97;230;;;;;40000;;;;;;;
116;230;;;;;40000;;8000;;;;;
2;231;23000;;;;;;4000;;;;;
211;231;15000;;;;;;;;;900;;
4;232;;;;92;;;;;;;;
113;232;;;;92;;;;;;;;
169;232;;;;92;;;;;;;;
212;232;1300;;;36;;;;;;;;
213;232;;;;92;;;;;;;;
214;232;;;;92;;;;;;;;
215;232;;;;92;;;;;;;;
113;233;;;;;;;2000;;;;;
216;233;;;;;;;;;;;light;
2;234;;;;;30000;;;;;;;
113;234;;;;;8000;;4000;;;;;
2;235;;;160;;40000;;300;400;;;;
72;235;;;160;;40000;;300;400;;;;
92;235;;;160;;40000;;300;400;;;;
113;235;;;;;15000;;;;;;;
2;236;;;;;23000;;4000;4500;;;;
92;236;;;;;16000;;9000;;;;;
211;236;;;;;16000;;9000;;;;;
216;236;;;;;23000;;4000;4500;;;;
2;237;20000;1200;;;;;;;;7500;;
113;237;20000;1200;;;;;;;;7500;;
120;237;;;;;11500;;1500;;;;;
2;238;;;;;7000;;3000;;;;;
6;238;;;;;30000;;;;;;very light;
72;238;;;;;30000;;;;;;very light;
5;239;;;;;32000;;12000;;;;;
6;239;;;;;26000;;1500;;;;;
72;240;9500;1000;32;;;;;;;;;
113;240;10000;3000;24;;;;;;;4500;;
211;240;9500;1000;32;;;;;;;;light;
97;241;40000;;200;;;;;;;;;
116;241;25000;;300;;;;;;;;;
4;242;;;;;60000;;;;;;heavy;
217;242;;;;;50000;;;;;;heavy;
2;243;37000;1700;;;;;5000;;;;;
105;243;22000;200;;;;;11000;;;;;
113;243;37000;1700;;;;;5000;;;;;
120;243;22000;200;;;;;11000;;;;;
218;244;;;;;;;;;;;;
219;244;;;;;4000;;;;;;;
92;245;;;;;;;;;;;;
220;245;;;;;;;;;;;;
221;246;;;;;6000;;;;;;;
222;246;;;;;9000;;;;;;;
4;247;65000;;50;;;;;;;;;
214;247;;;;;80000;;;;;;;
4;248;;;;;;;;;;;;
214;248;;;;;;;;;;;;
4;249;;;;;20000;;6000;;;;;
214;249;;;;;20000;;7000;;;;;
223;250;;;;;21000;;;;;5000;;
224;250;;;;;21000;;;;;5000;;
225;250;;;;;50000;;;;;;light;
223;251;100000;100;16;;;;;;;20400;;
224;251;100000;100;16;;;;;;;20400;;
225;251;;;;;300000;;;;;200000;;
2;254;;;;;25000;;3000;;;;;
211;254;;;;;18000;;;;;;light;
4;255;200000;;;400;;;20000;;;;;
24;255;7500;;;;;;6000;;;;;
113;255;7500;;;;;;6000;;;;;
226;256;;;;;;;;;;;;
227;256;;;;;;;;;;;;
223;257;;;;;70;;5;16;;;;
228;257;;;;;300;;;;;100;;
229;258;;;;;6000;;;;;;;
230;258;;;;;6000;;;;;;;
231;258;;;;;8000;;;;;;;
2;259;17000;6500;53;;;;;;;15000;;
232;259;19000;4000;17;;;;;;;500;;
175;260;;;;;14000;;;;;;light;
233;260;35000;1000;;;;;17500;;;;;
4;261;55000;;160;;;;1500;;;;;
40;261;30000;35000;85;;;;17000;;;;;
226;262;;;;;;;;;;;;
234;262;;;;;;;;;;;;
92;263;5500;;;;;;;;;500;;
232;263;;;;;20000;;;;;;;
174;264;;;;;200;;;;;;;
235;264;;;;;200;;;;;;;
4;265;;;;;120000;;;;;15000;;
72;265;;;;;19000;;;;;;;
171;265;;;;;120000;;;;;15000;;
223;265;;;;;19000;;;;;;;
236;265;;;;;19000;;;;;;;
72;266;;;;;;;;;;;;
237;266;;;;;;;;;;;;
174;267;12000;500;;;;;;;;;;
235;267;100000;600;;;;;;;;;;
223;268;;;;;168;;3;;;;;
238;268;;;;;3000;;;;;;;
170;269;2500;4500;12;;;;256;;;;;
171;269;;17000;50;;;;7746;;1000;;;
13;270;;;;;7000;;;;;;;
239;270;;;;;2000;;;;;;;
174;271;;;;;;;261;17;;;;
235;271;;;;;;;7;18;;;;
223;272;106;62;4;;;;3;1;;;;
240;272;;;;;4000;;2000;;5000;;;
223;273;300;60;3;;;;;;;;light;
240;273;;;;;50000;;;;;;;
241;274;;;;;1000;;;;;;;
242;274;;;;;8000;;;;;;;
223;275;30000;;;;;;;;;;;
240;275;;;;;700;;;;;;light;
223;276;;;;;30000;;;;;;;
240;276;;;;;30000;;;;;;;
243;276;;;;;30000;;;;;;;
244;277;;;;;700;;;;;;;
245;277;;;6;;500;;150;;;;;
4;278;;;;122;12000;;400;800;;;;
246;278;;;;300;60000;;;;3000;;;13
247;279;;;;;;;;;;;;
248;279;;;;;2500;;2700;;;;;
174;280;;;;;;;;;;;;
235;280;;;;;;;;;;;;
174;281;1500;;;;;;;;;;;
212;281;400;;;;;;8;40;;;;
249;282;;;;;3000;;;;;;;
250;282;;;;;12000;;;;;;;
174;283;;;;;;;;;;;;
212;283;;;;;;;;;;;;
174;284;;;;;;;;;;;;
212;284;;;;;;;;;;;;
5;285;;;;;2000;;;;;;light;
6;285;;;;;3000;;;;;;heavy;
174;286;3000;20;;;;;;;;;;
212;286;313;;;;;;168;;;;;
5;287;;;;;16000;;20;;1200;;;
6;287;;;;;3000;;7;;;;;
251;288;;;;;;;;;;;;
252;288;;;;;;;;;;;;
253;289;;;;;1000;;;;;;;
254;289;;;;;5000;;;;;;;
254;290;;;;;3000;;;;;;;
255;290;;;;;1100;;;;;;;
254;291;;;;;5000;;;;;;;
256;291;;;;;3000;;;;;;;
127;292;;;;;;;;;;;;
128;292;;;;;;;;;;;;
257;292;;;;;;;;;;;;
174;293;14000;1200;;;;;160;;;;;
235;293;8000;500;;;;;;;;;;
254;294;;;;;3000;;;;;;;
258;294;;;;;1200;;;;;;;
2;295;12000;1700;20;;;;;;;2000;;
211;295;15000;900;20;;;;5500;;3150;;;
249;296;;;;;2000;;;;;;;
259;296;;;;;2000;;;;;;;
260;297;;;;;300;;295;;;;;
261;297;;;;;300;;295;;;;;
262;297;;;;;500;;492;;;;;
263;297;;;;;500;;492;;;;;
5;298;;;;;2500;;2;;;;;
6;298;;;;;5200;;800;;1000;;;
249;299;;;;;5000;;;;;;;
264;299;;;;;5100;;;;;;;
254;300;;;;;3200;;;;;;;
265;300;;;;;2500;;;;;;;
6;301;12000;;;80;;;400;;;;;
266;301;30000;;;200;;;;;;;;
226;302;11000;;;;;;;;;;;
234;302;;;;;85000;;;;;14500;;
267;302;;;;;85000;;;;;14500;;
229;303;12000;3000;15;;;;7000;;1000;;;
230;303;12000;3000;15;;;;7000;;1000;;;
232;303;25000;4500;20;;;;200;;;;;
268;303;12000;3000;15;;;;7000;;1000;;;
269;303;12000;3000;15;;;;7000;;1000;;;
270;303;12000;3000;15;;;;7000;;1000;;;
5;304;;;;;30000;;10000;;2000;;;
6;304;16800;;;30;;;400;;;;;
249;305;;;;;7000;;700;;;;;
271;305;;;;;3000;;;;;;;
249;306;;;;;;;;;;;;
272;306;;;;;;;;;;;;
249;307;;;;;3200;;;;;;;
272;307;;;;;4000;;;;;;;
4;308;;;;;10000;;;;;;;
273;308;800;;;;;;;;630;;;
271;309;;;;;3000;;1000;;;;;
274;309;;;;;4000;;;;;;;
275;310;150000;;150;;;;;;;;;
276;310;150000;;150;;;;;;;;;
277;310;150000;;150;;;;;;;;;
278;310;40000;;;;;;65000;;190000;;;
279;310;40000;;;;;;65000;;190000;;;
4;311;;;;;35000;;;;;;heavy;
280;311;;;;;2200;;350;;;;;
281;312;;;;;20000;;;;;4000;;
282;312;;;;;10000;;;;;3000;;
2;313;;;;;;;;;;;;
72;313;;;;;;;;;;;;
281;314;;;;;15000;;;;;4000;;
282;314;;;;;10000;;;;;3000;;
127;315;;;;;;;120;;;;;
128;315;;;;;;;;;;;;
175;316;;15000;;;;;;;;;;
283;316;;30000;51;;;;;;120;;;
281;317;;;;;15000;;;;;4000;;
282;317;;;;;10000;;;;;3000;;
2;318;;;;;26000;;3000;;7000;;;
191;318;;;;;70000;;1000;;;;;
223;318;;;;;70000;;1000;;;;;
2;319;;;;;27000;;;;;;;
6;319;;;;;2500;;;;;;;
2;320;12000;2000;;;;;;;;12500;;
211;320;15000;3000;;;;;300;;;;;
4;321;;;;86;;;1000;;;;;
61;321;;;;200;;;18000;;;;;60
284;322;;;;;11000;;;;;;;
285;322;;;;;25000;;;;;;;
251;323;;;;;25000;;;;;;;
286;323;;;;;3000;;;;;;;
281;324;;;;;15000;;;;;4000;;
282;324;;;;;12000;;;;;3000;;
127;325;;;;;2000;;;;;;none;
204;325;;;;;2000;;;;;;none;
205;325;;;;;2000;;;;;;none;
263;325;;;;;2000;;;;;;none;
287;325;;;;;2000;;;;;;none;
288;325;;;;;2000;;;;;;none;
289;325;;;;;2000;;;;;;none;
290;325;;;;;500;;120;;100;;;
291;325;;;;;500;;120;;100;;;
292;326;16500;2500;22;;;;4000;;;;;
293;326;8500;4500;;;;;3000;;1500;;;
281;327;;;;;15000;;;;;4000;;
282;327;;;;;12000;;;;;3000;;
294;328;;;;;20000;;;;;;;
295;328;;;;;8000;;;;;;;
296;329;;;;;;;;;;;;
297;329;;;;;;;;;;;;
298;329;;;;;;;;;;;;
