262;Dithmarschen;http://en.wikipedia.org/wiki/Dithmarschen
263;Kalmar Union;http://en.wikipedia.org/wiki/Kalmar_Union
264;Spain;http://en.wikipedia.org/wiki/Spain
265;Portuguese Empire;http://en.wikipedia.org/wiki/Portuguese_Empire
266;Gujarat Sultanate;http://en.wikipedia.org/wiki/Gujarat_Sultanate
267;Mamluk Sultanate (Cairo);http://en.wikipedia.org/wiki/Mamluk_Sultanate_(Cairo)
268;Zamorin of Calicut;http://en.wikipedia.org/wiki/Saamoothiri
269;Military of the Ottoman Empire;http://en.wikipedia.org/wiki/Military_of_the_Ottoman_Empire
270;Supported by;NULL
271;Duchy of Ferrara;http://en.wikipedia.org/wiki/Duchy_of_Ferrara
272;Old Swiss Confederacy;http://en.wikipedia.org/wiki/Old_Swiss_Confederation
273;Safavid dynasty;http://en.wikipedia.org/wiki/Safavid_dynasty
274;Seventeen Provinces;http://en.wikipedia.org/wiki/Seventeen_Provinces
275; Arumer Zwarte Hoop;NULL
276;Charles II, Duke of Guelders;http://en.wikipedia.org/wiki/Charles_II,_Duke_of_Guelders
277;Duchy of Urbino;http://en.wikipedia.org/wiki/Duchy_of_Urbino
278;Miura clan;http://en.wikipedia.org/wiki/Miura_clan
279;Hōjō Sōun;http://en.wikipedia.org/wiki/H%C5%8Dj%C5%8D_Soun
280;Spanish Empire;http://en.wikipedia.org/wiki/Spanish_Empire
281;Tlaxcala (Nahua state);http://en.wikipedia.org/wiki/Tlaxcala_(Nahua_state)
282;Aztec Empire;http://en.wikipedia.org/wiki/Aztec_Empire
283;Habsburg Spain;http://en.wikipedia.org/wiki/Habsburg_Spain
284;Late Hōjō clan;http://en.wikipedia.org/wiki/Late_H%C5%8Dj%C5%8D_clan
285;Uesugi Clan;NULL
286;Quito;http://en.wikipedia.org/wiki/Quito
287;Landgraviate of Hesse;http://en.wikipedia.org/wiki/Landgraviate_of_Hesse
288;Duchy of Brunswick-Lüneburg;http://en.wikipedia.org/wiki/Brunswick-L%C3%BCneburg
289;Electorate of Saxony;http://en.wikipedia.org/wiki/Electorate_of_Saxony
290;Peasants' army;NULL
291;Charles V, Holy Roman Emperor;http://en.wikipedia.org/wiki/Charles_V,_Holy_Roman_Emperor
292;Mughal Empire;http://en.wikipedia.org/wiki/Mughal_Empire
293;Lodi dynasty;http://en.wikipedia.org/wiki/Lodi_dynasty
294;Croatia in the union with Hungary;http://en.wikipedia.org/wiki/Kingdom_of_Croatia_(1102%E2%80%931526)
295;Bavaria;http://en.wikipedia.org/wiki/Bavaria
296;Uesugi clan;http://en.wikipedia.org/wiki/Uesugi_clan
297;It%C5%8D_family;NULL
298;Ogasawara_family;NULL
299;Duchy of Guastalla;http://en.wikipedia.org/wiki/Duchy_of_Guastalla
300;Ethiopian Empire;http://en.wikipedia.org/wiki/Ethiopian_Empire
301;Kingdom of Bohemia;http://en.wikipedia.org/wiki/Kingdom_of_Bohemia
302;Florence;http://en.wikipedia.org/wiki/Florence
303;Puná natives;NULL
304;Canton of Zürich;http://en.wikipedia.org/wiki/Canton_of_Z%C3%BCrich
305;Inca Empire;http://en.wikipedia.org/wiki/Inca_Empire
306;Conquistador;http://en.wikipedia.org/wiki/Conquistador
307;Hiraga Genshin;http://en.wikipedia.org/wiki/Hiraga_Genshin
308;Takeda clan;http://en.wikipedia.org/wiki/Takeda_clan
309;Pizarro brothers;http://en.wikipedia.org/wiki/Pizarro_brothers
310;Indian auxiliaries;http://en.wikipedia.org/wiki/Indian_auxiliaries
311;Governorate of New Castile;http://en.wikipedia.org/wiki/Governorate_of_New_Castile
312;Governorate of New Toledo;http://en.wikipedia.org/wiki/Governorate_of_New_Toledo
313;Holy League (1538);http://en.wikipedia.org/wiki/Holy_League_(1538)
314;History of Malta under the Order of Saint John;http://en.wikipedia.org/wiki/History_of_Malta_under_the_Order_of_Saint_John
315;Mississippian culture;http://en.wikipedia.org/wiki/Mississippian_culture
316;Takeda Shingen;http://en.wikipedia.org/wiki/Takeda_Shingen
317;combined forces of Shinano daimyō;NULL
318;Imagawa Yoshimoto;http://en.wikipedia.org/wiki/Imagawa_Yoshimoto
319;Oda clan;http://en.wikipedia.org/wiki/Oda_clan
320;Suwa Yorishige;http://en.wikipedia.org/wiki/Suwa_Yorishige_(Sengoku)
321;Takeda family forces;NULL
322;Suwa Yorishige;http://en.wikipedia.org/wiki/Suwa_Yorishige
323;Forces of Tozawa Yorichika;NULL
324;Earl of Sutherland;http://en.wikipedia.org/wiki/Earl_of_Sutherland
325;Forces of Oi Sadataka;NULL
326;forces of Tozawa family;NULL
327;Clan Fraser of Lovat;http://en.wikipedia.org/wiki/Clan_Fraser_of_Lovat
328;Clan Grant;http://en.wikipedia.org/wiki/Clan_Grant
329;Clan Macdonald of Clanranald;http://en.wikipedia.org/wiki/Clan_Macdonald_of_Clanranald
330;Clan Cameron;http://en.wikipedia.org/wiki/Clan_Cameron
331;forces of Takatō Yoritsugu;NULL
332;Forces loyal to Tozawa Yorichika;NULL
333;Early modern France;http://en.wikipedia.org/wiki/Early_Modern_France
334;Ashikaga shogunate;http://en.wikipedia.org/wiki/Ashikaga_Shogunate
335;Kantō kubō;http://en.wikipedia.org/wiki/Kant%C5%8D_Kub%C5%8D
336;and others;NULL
337;Schmalkaldic League;http://en.wikipedia.org/wiki/Schmalkaldic_League
338;Bremen;http://en.wikipedia.org/wiki/Bremen
339;Lübeck;http://en.wikipedia.org/wiki/L%C3%BCbeck
340;Murakami Yoshikiyo;http://en.wikipedia.org/wiki/Murakami_Yoshikiyo
341;Ogasawara Nagatoki;http://en.wikipedia.org/wiki/Ogasawara_Nagatoki
342;Sovereign Military Order of Malta;http://en.wikipedia.org/wiki/Sovereign_Military_Order_of_Malta
343;Takeda clan;http://en.wikipedia.org/wiki/Takeda_family
344;Tsardom of Russia;http://en.wikipedia.org/wiki/Tsardom_of_Russia
345;Qasim Khanate;http://en.wikipedia.org/wiki/Qasim_Khanate
346;Taw yağı;http://en.wikipedia.org/wiki/Taw_ya%C4%9F%C4%B1
347;Khanate of Kazan;http://en.wikipedia.org/wiki/Khanate_of_Kazan
348;Mari people;http://en.wikipedia.org/wiki/Mari_people
349;Nogais;http://en.wikipedia.org/wiki/Nogai_people
350;Kingdom of Hungary (1526–1867);http://en.wikipedia.org/wiki/Kingdom_of_Hungary_(1538%E2%80%931867)
351;Takeda forces;NULL
352;Uesugi forces;NULL
353;Mughal Empire;NULL
354;Emperor;http://en.wikipedia.org/wiki/Emperor
355;Hindustan;http://en.wikipedia.org/wiki/Hindustan
356;Azai clan;http://en.wikipedia.org/wiki/Azai_clan
357;Rokkaku clan;http://en.wikipedia.org/wiki/Rokkaku_clan
358;Oda Nobunaga;http://en.wikipedia.org/wiki/Oda_Nobunaga
359;Clan Fraser;http://en.wikipedia.org/wiki/Clan_Fraser
360;Clan Forbes;http://en.wikipedia.org/wiki/Clan_Forbes
361;Clan Gordon;http://en.wikipedia.org/wiki/Clan_Gordon
362;Clan Brodie;http://en.wikipedia.org/wiki/Clan_Brodie
363;Catholicism;http://en.wikipedia.org/wiki/Catholic
364;Huguenot;http://en.wikipedia.org/wiki/Huguenot
365;Hōjō Ujiyasu;http://en.wikipedia.org/wiki/H%C5%8Dj%C5%8D_Ujiyasu
366;Satomi Yoshihiro;http://en.wikipedia.org/wiki/Satomi_Yoshihiro
367;Ikkō-ikki;http://en.wikipedia.org/wiki/Ikk%C5%8D-ikki
368;Matsudaira clan;http://en.wikipedia.org/wiki/Matsudaira_clan
369;Pure Land Buddhism;http://en.wikipedia.org/wiki/Pure_Land_Buddhism
370;Maltese people;http://en.wikipedia.org/wiki/Maltese_people
371;Habsburg Monarchy;http://en.wikipedia.org/wiki/Habsburg_Monarchy
372;Dutch Rebels;NULL
373;Forces loyal to Mary, Queen of Scots;NULL
374;Forces opposed to Mary, Queen of Scots;NULL
375;James Stewart, 1st Earl of Moray;http://en.wikipedia.org/wiki/James_Stewart,_1st_Earl_of_Moray
376;Mary, Queen of Scots;http://en.wikipedia.org/wiki/Mary,_Queen_of_Scots
377;Netherlands;http://en.wikipedia.org/wiki/Netherlands
378;Friesland;http://en.wikipedia.org/wiki/Friesland
379;Hōjō Ujiyasu;http://en.wikipedia.org/wiki/Hojo_Ujiyasu
380;Rokkaku Yoshisuke;http://en.wikipedia.org/wiki/Rokkaku_Yoshisuke
381;Tokugawa Ieyasu;http://en.wikipedia.org/wiki/Tokugawa_Ieyasu
382;Azai Nagamasa;http://en.wikipedia.org/wiki/Azai_Nagamasa
383;Asakura Yoshikage;http://en.wikipedia.org/wiki/Asakura_Yoshikage
384;Sōhei;http://en.wikipedia.org/wiki/Sohei
385;Ikkō-ikki;http://en.wikipedia.org/wiki/Ikko-ikki
386;Crimean Khanate;http://en.wikipedia.org/wiki/Crimean_Khanate
387;Russian Empire;http://en.wikipedia.org/wiki/Russian_Empire
388; Dutch Rebels;NULL
389;Iwamura castle garrison;NULL
390;Suganuma Sadamichi;http://en.wikipedia.org/wiki/Suganuma_Sadamichi
391;Dutch Republic;http://en.wikipedia.org/wiki/Dutch_Republic
392;German mercenaries;NULL
393;Itami clan;NULL
394;Takeda Katsuyori;http://en.wikipedia.org/wiki/Takeda_Katsuyori
395;Mōri clan;http://en.wikipedia.org/wiki/M%C5%8Dri_clan
396;Polish–Lithuanian Commonwealth;http://en.wikipedia.org/wiki/Polish-Lithuanian_Commonwealth
397;Principality of Transylvania (1570–1711);http://en.wikipedia.org/wiki/Principality_of_Transylvania_(1570%E2%80%931711)
398;Gdańsk;http://en.wikipedia.org/wiki/Danzig
399;Uesugi Kenshin;http://en.wikipedia.org/wiki/Uesugi_Kenshin
400;States General of the Netherlands;http://en.wikipedia.org/wiki/States-General_of_the_Netherlands
401;Moors;http://en.wikipedia.org/wiki/Moors
402;Saadi dynasty;http://en.wikipedia.org/wiki/Saadi_dynasty
403; States-General;NULL
404;Toyotomi Hideyoshi;http://en.wikipedia.org/wiki/Toyotomi_Hideyoshi
405;Safavid dynasty;http://en.wikipedia.org/wiki/Safavid_Persia
406;Kingdom of Kartli;http://en.wikipedia.org/wiki/Kingdom_of_Kartli_(1484-1762)
407;Araki Murashige;http://en.wikipedia.org/wiki/Araki_Murashige
